Pricing Date,002460 | Share Price (Daily)($)
05/13/2021,11.204134259187501
05/12/2021,11.590367249577918
05/11/2021,11.663303832514156
05/10/2021,12.3901251480581
05/07/2021,11.815936858795002
05/06/2021,12.003492186291195
04/30/2021,12.078136553875614
04/29/2021,11.37665446005037
04/28/2021,10.929558076715288
04/27/2021,10.630609103388709
04/26/2021,10.78769788277383
04/23/2021,11.132710465957544
04/22/2021,10.886481501456153
04/21/2021,10.92772274176899
04/20/2021,11.090375738552437
04/19/2021,11.48958565063758
04/16/2021,10.42613722453111
04/15/2021,10.733891342349802
04/14/2021,10.65444990658213
04/13/2021,9.73122848846095
04/12/2021,9.700836222565027
04/09/2021,10.64026905350548
04/08/2021,10.539124116560577
04/07/2021,10.75964966449108
04/06/2021,10.602601575043963
04/02/2021,10.358540362739275
04/01/2021,10.357327657111524
03/31/2021,10.27509232976223
03/30/2021,10.8799852397401
03/29/2021,10.607417734619952
03/26/2021,10.90820930659166
03/25/2021,10.146407589019752
03/24/2021,9.893933202538243
03/23/2021,10.274077558160949
03/22/2021,10.630590856703801
03/19/2021,10.619035672586493
03/18/2021,11.19810980295718
03/17/2021,11.23062408708621
03/16/2021,10.602386772437969
03/15/2021,10.87778196529658
03/12/2021,10.877151988199865
03/11/2021,10.867508546613692
03/10/2021,10.541070813867716
03/09/2021,10.037713903743315
03/08/2021,9.858707730023747
03/05/2021,10.831674543915017
03/04/2021,10.750444238349177
03/03/2021,11.911020007421609
03/02/2021,11.310323921677718
03/01/2021,11.534136005815121
02/26/2021,10.926537516800298
02/25/2021,11.929476497381714
02/24/2021,12.141883402515333
02/23/2021,13.469772649942776
02/22/2021,14.530148671854455
02/19/2021,14.344352850061956
02/18/2021,15.083022549669383
02/10/2021,14.82797149275699
02/09/2021,14.495487996270686
02/08/2021,13.363783570055201
02/05/2021,12.366269309870264
02/04/2021,13.684222033374535
02/03/2021,14.442277174081296
02/02/2021,14.464739141210734
02/01/2021,13.30740096483904
01/29/2021,13.309395433477464
01/28/2021,14.3242548375093
01/27/2021,15.095121168648864
01/26/2021,15.182991336633663
01/25/2021,15.43209861111111
01/22/2021,15.378935431613053
01/21/2021,14.127197641487532
01/20/2021,14.028303920810457
01/19/2021,13.84754129233429
01/18/2021,14.935274864069745
01/15/2021,14.462750590305108
01/14/2021,13.446364450759917
01/13/2021,13.926832032155833
01/12/2021,15.24076213757465
01/11/2021,13.916445987654319
01/08/2021,13.64785059868675
01/07/2021,13.89532175389841
01/06/2021,13.362656852273256
01/05/2021,13.108087900515693
01/04/2021,12.306617294268777
12/31/2020,11.072161412860337
12/30/2020,11.062649471731095
12/29/2020,10.533925826110924
12/28/2020,11.692960424666127
12/25/2020,11.887838308799926
12/24/2020,10.826123420871296
12/23/2020,10.542168521802948
12/22/2020,10.076815027664843
12/21/2020,10.197693270831106
12/18/2020,9.768569986232217
12/17/2020,9.107328567929958
12/16/2020,9.091485427381826
12/15/2020,9.120678971755387
12/14/2020,8.948884884946024
12/11/2020,8.58692201939968
12/10/2020,8.622947738386308
12/09/2020,8.73276625659051
12/08/2020,8.993088946723821
12/07/2020,8.729210542436215
12/04/2020,8.533453281474902
12/03/2020,8.162266939761247
12/02/2020,8.21199445350237
12/01/2020,8.512691693169195
11/30/2020,8.49241208398583
11/27/2020,8.388733143804066
11/26/2020,8.663374294708985
11/25/2020,8.632694852102501
11/24/2020,9.018381199459894
11/23/2020,8.826652125670684
11/20/2020,8.214971205704012
11/19/2020,7.877552750307615
11/18/2020,7.708588957990367
11/17/2020,8.404002196327253
11/16/2020,8.507637454434995
11/13/2020,8.002586324346417
11/12/2020,7.880239149823888
11/11/2020,7.731908647971882
11/10/2020,7.8417355684205745
11/09/2020,8.247191231751689
11/06/2020,8.113568176661877
11/05/2020,7.806637350327727
11/04/2020,7.340646663761889
11/03/2020,7.023673836199149
11/02/2020,6.858441049862488
10/30/2020,6.493797515657932
10/29/2020,6.755304648287983
10/28/2020,6.749641073657927
10/27/2020,6.626854922897962
10/26/2020,6.216038230605343
10/23/2020,6.2212119399413774
10/22/2020,6.219960506829027
10/21/2020,6.2813231379979255
10/20/2020,6.3015138397939
10/19/2020,6.135244586768821
10/16/2020,6.093164606104044
10/15/2020,6.2351024596258515
10/14/2020,6.2176087150771435
10/13/2020,6.294548783018588
10/12/2020,6.0849971094410105
10/09/2020,6.04556450167304
09/30/2020,5.699938446133003
09/29/2020,5.735622524135097
09/28/2020,5.400768293399107
09/25/2020,5.433143832805722
09/24/2020,5.285619975104342
09/23/2020,5.615938587602979
09/22/2020,5.680022125851846
09/21/2020,5.797122599227049
09/18/2020,5.888187620032502
09/17/2020,5.665749072253353
09/16/2020,5.626436618258797
09/15/2020,5.508602984546421
09/14/2020,5.156661282032456
09/11/2020,4.929603792356762
09/10/2020,4.896519760619229
09/09/2020,5.023186927377572
09/08/2020,5.225767983404429
09/07/2020,5.130425158116655
09/04/2020,5.282267073937127
09/03/2020,5.37404416919841
09/02/2020,5.513065966687626
09/01/2020,5.488872453537587
08/31/2020,5.268328903945562
08/28/2020,5.347727007894659
08/27/2020,5.292309801134303
08/26/2020,5.106634475747894
08/25/2020,5.43012122965642
08/24/2020,5.507289938433968
08/21/2020,5.347593438358144
08/20/2020,5.385262084821493
08/19/2020,5.595015966592975
08/18/2020,5.72939335712325
08/17/2020,5.705960534287281
08/14/2020,5.621383641464643
08/13/2020,5.735966392604644
08/12/2020,5.951351121489938
08/11/2020,5.564126133909287
08/10/2020,5.581719744307979
08/07/2020,5.748976276246108
08/06/2020,5.8864619588666764
08/05/2020,5.987992935918691
08/04/2020,6.020159185429514
08/03/2020,5.861996905798762
07/31/2020,5.730588378661237
07/30/2020,5.632794954841839
07/29/2020,5.814831186266389
07/28/2020,5.6726589058705885
07/27/2020,5.546888596666762
07/24/2020,5.631597794180513
07/23/2020,6.2704236513693346
07/22/2020,6.27932260045998
07/21/2020,6.368396911573006
07/20/2020,6.321564965845136
07/17/2020,6.185640589244852
07/16/2020,6.063417544060425
07/15/2020,6.5236097239909
07/14/2020,6.585403070332024
07/13/2020,7.133260248127609
07/10/2020,6.549625735672248
07/09/2020,6.605945207829905
07/08/2020,6.585482544442065
07/07/2020,6.6097015755329025
07/06/2020,6.006250409748451
07/03/2020,5.760662006113438
07/02/2020,5.661311867525299
07/01/2020,5.524342765828065
06/30/2020,5.416571351726286
06/29/2020,5.3965652057232445
06/24/2020,5.452508618253743
06/23/2020,5.632385722787429
06/22/2020,5.619124326159853
06/19/2020,5.505461822398846
06/18/2020,5.45714670616448
06/17/2020,5.2424637967537056
06/16/2020,5.25677015565685
06/15/2020,5.023100520444
06/12/2020,5.067901267681188
06/11/2020,5.219970558677407
06/10/2020,5.215994164884502
06/09/2020,5.252130443383163
06/08/2020,5.056728985179319
06/05/2020,5.061343197187672
