Pricing Date,A009150 | Share Price (Daily)($)
05/20/2021,147.5553664956265
05/18/2021,146.20012582071433
05/17/2021,144.79614111682278
05/14/2021,145.8798907452733
05/13/2021,141.95625447759213
05/12/2021,145.89891415838431
05/11/2021,157.13584214990402
05/10/2021,164.5269176825979
05/07/2021,163.57933148183102
05/06/2021,157.6921706282741
05/04/2021,158.8611695377051
05/03/2021,157.88628619342407
04/30/2021,160.34972364307407
04/29/2021,166.03351350375831
04/28/2021,168.49388928828182
04/27/2021,172.0358625150475
04/26/2021,173.70486373618462
04/23/2021,172.85852470175186
04/22/2021,172.46463581366672
04/21/2021,174.40612478534632
04/20/2021,179.0077599863954
04/19/2021,178.44492866686392
04/16/2021,173.49280923860417
04/15/2021,171.61035935119634
04/14/2021,170.5812297966457
04/13/2021,170.50260428259804
04/12/2021,169.95150598389466
04/09/2021,171.36889833004577
04/08/2021,172.2949689869056
04/07/2021,175.8704018616307
04/06/2021,171.2834181551479
04/05/2021,171.59979016813222
04/02/2021,172.77431244683868
04/01/2021,170.04995217345095
03/31/2021,166.2808949902892
03/30/2021,164.89718175725724
03/29/2021,162.95682965285792
03/26/2021,164.92310957438343
03/25/2021,164.6112270138467
03/24/2021,164.677003496627
03/23/2021,163.6270364932515
03/22/2021,169.5261256623501
03/19/2021,172.18484419263459
03/18/2021,172.7737064179436
03/17/2021,171.38869011334623
03/16/2021,174.59026537720337
03/15/2021,168.4496459029695
03/12/2021,169.34540304205925
03/11/2021,163.870705571604
03/10/2021,158.5605158034901
03/09/2021,160.71946110676865
03/08/2021,165.4234313295305
03/05/2021,172.38178587530166
03/04/2021,172.87352235356857
03/03/2021,179.74408713139115
03/02/2021,178.98224389550637
02/26/2021,167.97113910137656
02/25/2021,176.14335912575376
02/24/2021,169.90706939599613
02/23/2021,175.39125742039934
02/22/2021,177.19332961557143
02/19/2021,182.3496407304845
02/18/2021,179.51377926119707
02/17/2021,181.43250440041524
02/16/2021,182.03993133977775
02/15/2021,183.15682576526908
02/10/2021,182.16171259130687
02/09/2021,182.51620618037637
02/08/2021,181.89293790613073
02/05/2021,185.55115399404448
02/04/2021,185.23643310509823
02/03/2021,187.67356445399983
02/02/2021,187.2256561856132
02/01/2021,184.31365531557003
01/29/2021,182.84485076633504
01/28/2021,188.32476358275503
01/27/2021,193.6532298108608
01/26/2021,196.69515876109242
01/25/2021,194.388559621554
01/22/2021,192.1181820647506
01/21/2021,191.34276260771554
01/20/2021,190.36109546222764
01/19/2021,187.6938142647299
01/18/2021,178.7734781624802
01/15/2021,182.73826258082653
01/14/2021,189.15223336371923
01/13/2021,185.27960376568277
01/12/2021,175.65255378790638
01/11/2021,175.86863615239517
01/08/2021,176.47005038082784
01/07/2021,166.31028747921124
01/06/2021,161.74240683729263
01/05/2021,165.5157193956837
01/04/2021,165.860400829302
12/30/2020,163.5608483110964
12/29/2020,162.00186714016365
12/28/2020,152.62098060118998
12/24/2020,151.92468163842832
12/23/2020,150.85953802654043
12/22/2020,148.09998555122093
12/21/2020,151.75740494837538
12/18/2020,152.95253008976854
12/17/2020,156.29855766594156
12/16/2020,154.94451249611495
12/15/2020,151.80751538651475
12/14/2020,149.98399561022453
12/11/2020,152.14422539342115
12/10/2020,150.68681949740434
12/09/2020,149.3978118966627
12/08/2020,148.20951854920372
12/07/2020,148.558246828143
12/04/2020,149.67026489334265
12/03/2020,149.2400659219923
12/02/2020,146.9214514388326
12/01/2020,146.22390309507261
11/30/2020,140.8043902086793
11/27/2020,143.51944077219795
11/26/2020,138.68936293244428
11/25/2020,135.52216690910078
11/24/2020,135.8891288696904
11/23/2020,136.18729336714125
11/20/2020,133.66945069929756
11/19/2020,135.08055468294214
11/18/2020,134.71727455199726
11/17/2020,138.35886491472394
11/16/2020,139.0808023336675
11/13/2020,135.62346240842035
11/12/2020,128.98992350493037
11/11/2020,126.50391623825803
11/10/2020,124.80429434131067
11/09/2020,124.75741613529247
11/06/2020,125.31775409178076
11/05/2020,125.4794471784923
11/04/2020,122.82841136030257
11/03/2020,120.6875209987445
11/02/2020,118.05959366354779
10/30/2020,117.53415974080858
10/29/2020,121.75109840664867
10/28/2020,122.52525430601344
10/27/2020,124.94461674789544
10/26/2020,123.10706343323096
10/23/2020,124.31318073632333
10/22/2020,120.6506327553258
10/21/2020,124.04209485468093
10/20/2020,124.63684159710702
10/19/2020,122.81886848731017
10/16/2020,119.95026879366802
10/15/2020,121.18253227901624
10/14/2020,123.49126833823517
10/13/2020,124.00146191197202
10/12/2020,122.72822226864423
10/08/2020,121.85497090224717
10/07/2020,123.57841612223028
10/06/2020,120.879971780334
10/05/2020,121.35398222444873
09/29/2020,118.9009785807158
09/28/2020,118.94676490471423
09/25/2020,115.12906350366204
09/24/2020,111.72231461344933
09/23/2020,115.90607758436337
09/22/2020,116.09907120743034
09/21/2020,117.81439306308854
09/18/2020,121.71519504537439
09/17/2020,118.1559146206214
09/16/2020,119.82124887001314
09/15/2020,121.15358546834757
09/14/2020,122.32804232804233
09/11/2020,120.44235191065367
09/10/2020,120.16088910625595
09/09/2020,121.49745614701192
09/08/2020,120.28532014400592
09/07/2020,116.17530685434312
09/04/2020,113.30636362110353
09/03/2020,109.07961973166414
09/02/2020,107.96323368788963
09/01/2020,106.68533308594705
08/31/2020,104.82798107202397
08/28/2020,109.14906038735225
08/27/2020,108.2725265836437
08/26/2020,107.91761164835721
08/25/2020,109.83554126618074
08/24/2020,108.47719876554629
08/21/2020,106.11525878701453
08/20/2020,104.7944513652739
08/19/2020,113.59975584530088
08/18/2020,112.32444027802411
08/14/2020,116.26927289577891
08/13/2020,116.1072408697488
08/12/2020,117.83388378791592
08/11/2020,117.35652320746354
08/10/2020,118.8158859367495
08/07/2020,119.0195814548146
08/06/2020,119.3246981042974
08/05/2020,120.79947287502746
08/04/2020,116.75203374510396
08/03/2020,115.94324222510569
07/31/2020,117.78118686551147
07/30/2020,120.67914380444131
07/29/2020,121.15368491657583
07/28/2020,120.5573168696813
07/27/2020,115.3373617832159
07/24/2020,114.30424047949589
07/23/2020,117.89799948341512
07/22/2020,118.68642544904422
07/21/2020,114.2737547090833
07/20/2020,108.94967523016658
07/17/2020,108.73805749006002
07/16/2020,105.56765473558211
07/15/2020,108.1548777849881
07/14/2020,104.05439018323523
07/13/2020,106.19513251486732
07/10/2020,104.9632628579997
07/09/2020,106.5340909090909
07/08/2020,107.104904233154
07/07/2020,106.34912659733038
07/06/2020,109.04942455457505
07/03/2020,105.87744893705711
07/02/2020,106.30669690501601
07/01/2020,105.66514963682805
06/30/2020,107.54929342615365
06/29/2020,106.54325406404247
06/26/2020,109.62817776375128
06/25/2020,109.7366320830008
06/24/2020,112.86962728125285
06/23/2020,109.43640252698602
06/22/2020,106.99738083631468
06/19/2020,108.01102457354267
06/18/2020,106.56137191570913
06/17/2020,108.21085893912213
06/16/2020,108.77716338824382
06/15/2020,102.2992583303771
06/12/2020,109.13587624074627
06/11/2020,110.04952228502826
06/10/2020,112.47838568334818
06/09/2020,107.39298310127535
06/08/2020,108.5694719347915
06/05/2020,109.2210834067011
